Title,Author,Publisher,Genre,Sub-Genre,Year,Pages,Format,Start Date,Finish Date,Duration,Rating
Imperfect,Nick Kyme,Black Library,Fiction,Warhammer 40k,2015,19,eBook,07-07-2024,07-07-2024,1,8.0
Chiurgeon,Nick Kyme,Black Library,Fiction,Warhammer 40k,2015,18,eBook,07-07-2024,07-07-2024,1,8.5
Descent of Angels (Horus Heresy #6),Mitchel Scanlon,Black Library,Fiction,Warhammer 40k,2007,416,eBook,07-07-2024,07-13-2024,7,8.0
Call of the Lion,Gav Thorpe,Black Library,Fiction,Warhammer 40k,2015,48,eBook,07-13-2024,07-13-2024,1,7.0
Fallen Angels (Horus Heresy #11),Mike Lee,Black Library,Fiction,Warhammer 40k,2009,416,eBook,07-13-2024,07-18-2024,6,7.5
Cypher: Guardian of the Order,Gav Thorpe,Black Library,Fiction,Warhammer 40k,2017,4,eBook,07-18-2024,07-18-2024,1,7.0
Savage Weapons,Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2011,40,eBook,07-18-2024,07-18-2024,1,8.5
The Lion,Gav Thorpe,Black Library,Fiction,Warhammer 40k,2012,95,eBook,07-19-2024,07-19-2024,1,8.0
By The Lion's Command,Gav Thorpe,Black Library,Fiction,Warhammer 40k,2015,19,eBook,07-20-2024,07-20-2024,1,7.5
Prince of Crows,Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2012,99,eBook,07-20-2024,07-23-2024,4,8.5
Master of the First,Gav Thorpe,Black Library,Fiction,Warhammer 40k,2016,20,eBook,07-23-2024,07-23-2024,1,7.0
The Long Night,Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2014,20,eBook,07-23-2024,07-23-2024,1,8.0
The Midmight Library,Matt Haig,Penguin Books,Fiction,Fantasy,2020,288,Physical,07-23-2024,07-24-2024,2,9.0
A Thousand Suns (Horus Heresy #12),Graham McNeill,Black Library,Fiction,Warhammer 40k,2010,416,eBook,07-25-2024,07-31-2024,7,8.0
Prospero Burns (Horus Heresy #15),Dan Abnett,Black Library,Fiction,Warhammer 40k,2011,416,eBook,08-01-2024,08-08-2024,8,6.0
The First Heretic (Horus Heresy #14),Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2010,502,eBook,08-08-2024,08-14-2024,7,8.0
Aurelian,Aaron Dembski-Bowden ,Black Library,Fiction,Warhammer 40k,2011,128,eBook,08-14-2024,08-15-2024,2,8.5
Legion (Horus Heresy #7),Dan Abnett,Black Library,Fiction,Warhammer 40k,2008,416,eBook,08-15-2024,08-25-2024,11,7.5
Know No Fear (Horus Heresy #19),Dan Abnett,Black Library,Fiction,Warhammer 40k,2012,416,eBook,08-25-2024,09-03-2024,10,9.0
The Unburdened,David Annandale,Black Library,Fiction,Warhammer 40k,2015,161,eBook,09-03-2024,09-07-2024,5,7.5
The Honoured ,Rob Sanders,Black Library,Fiction,Warhammer 40k,2015,163,eBook,09-07-2024,09-11-2024,5,7.0
Rules of Engagement,Graham McNeill,Black Library,Fiction,Warhammer 40k,2011,47,eBook,09-11-2024,09-13-2024,3,7.5
Honour to the Dead,Gav Thorpe,Black Library,Fiction,Warhammer 40k,2013,32,eBook,09-13-2024,09-13-2024,1,8.5
Butcher's Nails,Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2012,32,eBook,09-13-2024,09-13-2024,1,8.5
After Desh'ea,Matthew Farrer,Black Library,Fiction,Warhammer 40k,2009,36,eBook,09-14-2024,09-14-2024,1,8.5
Betrayer (Horus Heresy #24),Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2013,416,eBook,09-15-2024,09-22-2024,8,8.5
Inheritor,Gav Thorpe,Black Library,Fiction,Warhammer 40k,2016,20,eBook,09-23-2024,09-23-2024,1,7.0
Mark of Calth (Horus Heresy #25),Multiple,Black Library,Fiction,Warhammer 40k,2013,416,eBook,09-23-2024,10-04-2024,12,8.0
Censure,Nick Kyme,Black Library,Fiction,Warhammer 40k,2013,35,eBook,10-05-2024,10-05-2024,1,8.5
The Kaban Project,Graham McNeill,Black Library,Fiction,Warhammer 40k,2013,56,eBook,10-05-2024,10-06-2024,2,8.0
Mechanicum (Horus Heresy #9),Graham McNeill,Black Library,Fiction,Warhammer 40k,2008,416,eBook,10-06-2024,10-15-2024,10,7.5
Vorax,Matthew Farrer,Black Library,Fiction,Warhammer 40k,2014,11,eBook,10-15-2024,10-15-2024,1,6.5
Into Exile,Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2016,20,eBook,10-16-2024,10-16-2024,1,8.0
Cybernetica,Rob Sanders,Black Library,Fiction,Warhammer 40k,2016,134,eBook,10-16-2024,10-19-2024,4,7.0
Myriad,Rob Sanders,Black Library,Fiction,Warhammer 40k,2016,29,eBook,10-20-2024,10-20-2024,1,7.5
Hands of The Emperor,Rob Sanders,Black Library,Fiction,Warhammer 40k,2015,37,eBook,10-20-2024,10-21-2024,2,8.0
The Unremembered Empire (Horus Heresy #27),Dan Abnett,Black Library,Fiction,Warhammer 40k,2013,416,eBook,10-21-2024,10-27-2024,7,9.0
Herald of Sanguinius,Andy Smillie,Black Library,Fiction,Warhammer 40k,2014,12,eBook,10-27-2024,10-27-2024,1,6.0
Sins of the Father,Andy Smillie,Black Library,Fiction,Warhammer 40k,2015,7,eBook,10-27-2024,10-27-2024,1,5.5
Virtues of the Sons,Andy Smillie,Black Library,Fiction,Warhammer 40k,2015,16,eBook,10-28-2024,10-28-2024,1,7.0
The Laurel of Defiance,Guy Haley,Black Library,Fiction,Warhammer 40k,2017,30,eBook,10-28-2024,10-28-2024,1,7.5
A Safe and Shadowed Place,Guy Haley,Black Library,Fiction,Warhammer 40k,2015,24,eBook,10-28-2024,10-29-2024,2,7.0
Pharos (Horus Heresy #34),Guy Haley,Black Library,Fiction,Warhammer 40k,2015,441,eBook,10-29-2024,11-08-2024,11,8.0
The Painted Count,Guy Haley,Black Library,Fiction,Warhammer 40k,2016,23,eBook,11-08-2024,11-08-2024,1,8.0
Angels of Caliban (Horus Heresy #38),Gav Thorpe,Black Library,Fiction,Warhammer 40k,2016,368,eBook,11-08-2024,11-17-2024,10,8.5
Exocytosis,James Swallow,Black Library,Fiction,Warhammer 40k,2016,28,eBook,11-18-2024,11-18-2024,1,8.0
Ruinstorm (Horus Heresy #46),Dave Annandale,Black Library,Fiction,Warhammer 40k,2017,384,eBook,11-18-2024,11-24-2024,7,8.5
All That Remains,James Swallow,Black Library,Fiction,Warhammer 40k,2016,28,eBook,11-24-2024,11-24-2024,1,8.0
The Atonement of Fire,Dave Annendale,Black Library,Fiction,Warhammer 40k,2018,19,eBook,11-24-2024,11-25-2024,2,7.5
The Spear of Ultramar,Dave Annendale,Black Library,Fiction,Warhammer 40k,2018,100,eBook,11-25-2024,11-27-2024,3,7.0
Ordo Sinister,John French,Black Library,Fiction,Warhammer 40k,2017,22,eBook,11-28-2024,11-28-2024,1,6.5
The Master of Mankind (Horus Heresy #41),Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2018,448,eBook,11-28-2024,12-11-2024,14,8.0
The Ember Wolves,Rob Sanders,Black Library,Fiction,Warhammer 40k,2017,21,eBook,12-11-2024,12-11-2024,1,7.5
Magisterium,Chris Wraight,Black Library,Fiction,Warhammer 40k,2017,22,eBook,12-12-2024,12-12-2024,1,7.5
Bringer of Sorrow,Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2017,19,eBook,12-12-2024,12-12-2024,1,8.5
The Board is Set,Gav Thorpe,Black Library,Fiction,Warhammer 40k,2017,20,eBook,12-13-2024,12-13-2024,1,8.0
Prologue to Nikaea,Dave Annandale,Black Library,Fiction,Warhammer 40k,2018,21,eBook,12-13-2024,12-13-2024,1,7.0
The Last Council,L J Goulding,Black Library,Fiction,Warhammer 40k,2018,28,eBook,12-13-2024,12-13-2024,1,8.0
Slaves to Darkness (Horus Heresy #51),John French,Black Library,Fiction,Warhammer 40k,2018,432,eBook,12-14-2024,12-31-2024,18,7.5
The Buried Dagger (Horus Heresy #54),James Swallow,Black Library,Fiction,Warhammer 40k,2019,370,eBook,01-01-2025,01-10-2025,10,8.5
The Solar War (Siege of Terra #1),John French,Black Library,Fiction,Warhammer 40k,2019,384,eBook,01-11-2025,01-27-2025,17,8.5
The Lost and The Damned (Siege of Terra #2),Guy Haley,Black Library,Fiction,Warhammer 40k,2019,400,eBook,01-28-2025,02-12-2025,16,8.0
The First Wall (Siege of Terra #3),Gav Thorpe,Black Library,Fiction,Warhammer 40k,2020,460,eBook,02-12-2025,02-26-2025,15,7.5
Sons of the Selenar,Graham McNeill,Black Library,Fiction,Warhammer 40k,2020,192,eBook,02-27-2025,03-15-2025,17,8.0
Saturnine (Siege of Terra #4),Dan Abnett,Black Library,Fiction,Warhammer 40k,2020,464,eBook,03-16-2025,03-30-2025,15,9.5
The Fury of Magnus,Graham McNeill,Black Library,Fiction,Warhammer 40k,2021,226,eBook,03-31-2025,04-06-2025,7,8.5
Mortis (Siege of Terra #5),John French,Black Library,Fiction,Warhammer 40k,2021,548,eBook,04-07-2025,04-14-2025,8,7.5
Warhawk (Siege of Terra #6),Chris Wraight,Black Library,Fiction,Warhammer 40k,2021,480,eBook,04-15-2025,04-20-2025,6,8.5
Echoes of Eternity (Siege of Terra #7),Aaron Dembski-Bowden,Black Library,Fiction,Warhammer 40k,2022,525,eBook,04-21-2025,04-26-2025,6,9.0
Garro: Knight of Gray,James Swallow,Black Library,Fiction,Warhammer 40k,2023,144,eBook,04-26-2025,04-28-2025,3,8.0
The End and The Death: Volume 1,Dan Abnett,Black Library,Fiction,Warhammer 40k,2023,628,eBook,04-28-2025,05-04-2025,7,8.5
The End and The Death: Volume 2,Dan Abnett,Black Library,Fiction,Warhammer 40k,2023,673,eBook,05-05-2025,05-13-2025,9,8.5
The End and The Death: Volume 3,Dan Abnett,Black Library,Fiction,Warhammer 40k,2024,512,eBook,05-13-2025,05-23-2025,11,10.0
On Earth We're Briefly Gorgeous,Ocean Vuong,Penguin Press,Fiction,Poetry,2019,246,eBook,05-26-2025,06-02-2025,8,6.5
The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,Ballantine Books,Science,Nonfiction,1997,459,eBook,06-02-2025,06-21-2025,20,8.5
Dopamine Nation: Finding Balance in the Age of Indulgence,Anne Lembke,Dutton Books,Nonfiction,Psychology,2021,234,Physical,06-21-2025,06-29-2025,9,8.0
Oil and Marble,Stephanie Storey,Arcade,Fiction,Historical Fiction,2016,362,eBook,06-30-2025,07-06-2025,7,8.5
The Prince of Tides,Pat Conroy,Mariner Books,Fiction,Classics,1986,688,Physical,07-07-2025,07-12-2025,6,10.0
Lonesome Dove: A Novel,Larry McMurtry,Simon & Schuster Paperbacks,Fiction,Historical Fiction,1985,858,Physical,07-13-2025,07-31-2025,19,10.0
The Sirens of Titan,Kurt Vonnegut,Dial Press,Fiction,Science Fiction,1959,326,Physical,08-02-2025,08-06-2025,5,7.5
Recursion,Blake Crouch,Ballantine Books,Fiction,Science Fiction,2019,326,Physical,08-07-2025,08-10-2025,4,8.0
White Nights,Fyodor Dostoevsky,Wordsworth Editions,Fiction,Classics,1918,43,Physical,08-11-2025,08-13-2025,3,7.0
Notes From Underground,Fyodor Dostoevsky,Wordsworth Editions,Fiction,Classics,1864,91,Physical,08-14-2025,08-20-2025,7,8.5
Vertigo,W.G. Sebald,New Directions,Fiction,German Literature,1990,263,Physical,08-21-2025,08-31-2025,11,7.5
Annihilation,Jeff VanderMeer,Picador,Fiction,Science Fiction,2014,195,Physical,09-01-2025,09-06-2025,6,8.0
Authority,Jeff VanderMeer,Picador,Fiction,Science Fiction,2014,338,Physical,09-07-2025,09-25-2025,19,6.5
Acceptance,Jeff VanderMeer,Picador,Fiction,Science Fiction,2014,338,Physical,09-26-2025,10-20-2025,25,6.0
All the Pretty Horses,Cormac McCarthy,Knopf Doubleday Publishing Group,Fiction,Historical Fiction,1992,302,Physical,10-22-2025,11-08-2025,18,8.5
The Fall,Albert Camus,Vintage Books,Fiction,Philosophy,1957,147,Physical,11-08-2025,11-14-2025,7,8.5
The Last Messiah,Peter Wessel Zapffe,OpenAirPhilosophy,Philosophy,Nonfiction,1933,10,eBook,11-15-2025,11-15-2025,1,9.0
Don Quixote,Miguel de Cervantes,Ecco,Fiction,Classics,1615,940,Physical,11-15-2025,,,
